courseid,testid,stuid,Tflist,knowledgeList,score,totalScore
17600,50080,5113,"1,1,1,1,1,1,0,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5067,"0,1,1,1,1,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5095,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5106,"0,0,1,1,1,0,0,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",10,20
17600,50080,5062,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5063,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5096,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5091,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5072,"1,1,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5063,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5103,"1,0,0,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5059,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5099,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5079,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5097,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5075,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5064,"1,1,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5066,"1,0,1,1,1,1,0,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50081,5113,"1,0,1,0,0,1,0,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",12,20
17600,50081,5061,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50081,5104,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5101,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5095,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5089,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5068,"1,1,1,0,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5069,"1,1,1,1,1,1,0,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5092,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5057,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5086,"1,1,0,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50081,5106,"1,0,1,0,1,1,0,1,0,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",10,20
17600,50080,5107,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5077,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5094,"1,1,0,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5105,"1,1,1,1,1,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5071,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5085,"1,0,1,1,1,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5116,"1,1,1,1,1,1,0,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5081,"1,1,1,1,0,1,0,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5111,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5088,"1,1,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50081,5059,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5061,"1,0,1,1,1,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50081,5067,"1,1,1,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50080,5110,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5078,"1,1,1,1,1,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5087,"0,0,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",14,20
17600,50080,5084,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5104,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5079,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50081,5062,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5102,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5108,"1,0,0,1,1,0,0,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",12,20
17600,50080,5082,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5109,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5063,"1,1,1,0,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50080,5114,"1,0,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50080,5083,"1,0,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50081,5096,"1,1,1,1,0,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50080,5055,"1,0,1,1,0,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",14,20
17600,50080,5056,"1,0,0,0,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",14,20
17600,50081,5072,"1,1,1,0,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50080,5080,"1,1,1,0,0,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",14,20
17600,50080,5074,"1,0,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50086,5113,"0,1,1,1,0,0,0,1,0,0","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",8,20
17600,50080,5090,"0,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5098,"1,0,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50086,5076,"1,1,1,1,1,0,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
17600,50080,5065,"1,1,1,1,0,1,0,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50081,5061,"1,0,0,0,0,0,0,0,0,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",2,20
17600,50086,5106,"1,1,1,0,0,0,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",14,20
17600,50080,5119,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5085,"1,1,1,0,0,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50081,5099,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50081,5116,"1,0,1,1,1,1,1,1,0,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50081,5103,"1,0,0,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",14,20
17600,50081,5103,"1,0,0,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",14,20
17600,50081,5064,"1,0,1,1,1,0,0,1,0,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",12,20
17600,50081,5091,"1,1,1,0,1,1,0,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50081,5103,"1,0,0,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",14,20
17600,50081,5103,"1,0,0,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",14,20
17600,50080,5076,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5075,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50081,5097,"1,1,1,1,1,1,0,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50086,5115,"1,1,1,0,0,0,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",14,20
17600,50081,5105,"1,1,1,0,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50086,5112,"1,1,1,1,1,0,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
17600,50081,5086,"1,1,1,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50081,5088,"1,1,1,1,1,1,1,1,1,0","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50081,5089,"1,0,0,1,0,1,1,1,0,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",12,20
17600,50081,5068,"1,0,1,1,0,1,0,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",14,20
17600,50081,5071,"1,0,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50081,5092,"1,1,1,1,1,1,1,0,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50086,5058,"1,1,1,1,1,1,0,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
17600,50081,5110,"1,0,1,1,1,0,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50081,5076,"1,1,1,1,1,1,0,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",18,20
17600,50081,5069,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50081,5111,"0,1,1,1,1,1,1,1,0,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50081,5085,"1,1,1,0,0,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50086,5079,"1,1,1,0,1,1,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
17600,50086,5104,"1,1,1,0,1,1,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
17600,50086,5059,"1,1,1,1,1,1,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",20,20
17600,50081,5111,"0,1,1,1,1,1,1,1,0,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50081,5101,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5108,"1,1,1,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50080,5112,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50080,5112,"1,1,1,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",20,20
17600,50081,5109,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5093,"1,1,0,1,1,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",18,20
17600,50081,5112,"1,1,1,1,1,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",20,20
17600,50080,5058,"1,0,1,1,1,1,1,1,0,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50086,5095,"1,1,1,1,0,0,1,1,0,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",14,20
17600,50086,5085,"1,1,1,1,1,1,0,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
17600,50080,5073,"1,1,0,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50081,5058,"1,1,1,0,0,1,1,1,1,1","2_4_1,2_1_1,6_1_1,2_4_4,2_4_2,2_4_3,2_4_5,2_2_1,6_1_4,6_1_5,6_1_2,6_1_3,2_1_2,2_2_2",16,20
17600,50086,5114,"1,1,1,1,1,1,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",20,20
17600,50080,5073,"1,1,0,1,0,1,1,1,1,1","1_1_2,1_1_1,1_1_3,1_2_5,1_2_2,1_3_2,1_2_8,1_2_1,1_2_3,1_2_4,1_2_6,1_2_7",16,20
17600,50086,5064,"1,0,1,1,1,0,1,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",16,20
17600,50086,5061,"1,1,1,1,1,1,0,1,1,1","3_3_1,3_3_7,3_3_5,3_3_3,3_2_3,3_7_2,3_4_1,3_4_2,3_1_3,4_2_4,4_2_5",18,20
